
Steps:
-----

1. Established a baseline error statistic using the output from ./realDevice 
piped into ./detError, determining initial discrepancies in sensor data.

Max/Min/Ave/Mid Percent Error = 66.67% / 0.00% / -26.79% / 23.56% 
Max/Min/Ave count error    = 632 / 0 / -255
Norm of residuals error  = 26321.55
R squared error          = 0.79628473
Pearson's Correlation    = 0.96368159
1972: 540.00000
1973: 540.00000
1974: 540.00000
1975: 539.00000
1976: 539.00000
1977: 539.00000
1978: 539.00000
1979: 538.00000
1980: 538.00000
1981: 538.00000
1982: 537.00000
1983: 537.00000
1984: 536.00000
1985: 535.00000
1986: 535.00000
1987: 535.00000
1988: 534.00000
1989: 534.00000
1990: 534.00000
1991: 533.00000
1992: 533.00000
1993: 533.00000
1994: 532.00000
1995: 532.00000
1996: 532.00000
1997: 531.00000
1998: 531.00000
1999: 531.00000
2000: 530.00000
2001: 530.00000
2002: 530.00000
2003: 529.00000
2004: 529.00000
2005: 529.00000
2006: 528.00000
2007: 528.00000
2008: 528.00000
2009: 527.00000
2010: 527.00000
2011: 527.00000
2012: 526.00000
2013: 526.00000
2014: 526.00000
2015: 525.00000
2016: 525.00000
2017: 525.00000
2018: 524.00000
2019: 524.00000
2020: 524.00000
2021: 523.00000
2022: 523.00000
2023: 523.00000
2024: 522.00000
2025: 522.00000
2026: 521.00000
2027: 520.00000
2028: 520.00000
2029: 520.00000
2030: 519.00000
2031: 519.00000
2032: 519.00000
2033: 518.00000
2034: 518.00000
2035: 518.00000
2036: 517.00000
2037: 517.00000
2038: 516.00000
2039: 516.00000
2040: 516.00000
2041: 515.00000
2042: 515.00000
2043: 515.00000
2044: 514.00000
2045: 514.00000
2046: 514.00000
2047: 513.00000
2048: 513.00000
2049: 513.00000
2050: 512.00000
2051: 512.00000
2052: 511.00000
2053: 511.00000
2054: 511.00000
2055: 510.00000
2056: 510.00000
2057: 510.00000
2058: 509.00000
2059: 509.00000
2060: 509.00000
2061: 508.00000
2062: 508.00000
2063: 508.00000
2064: 507.00000
2065: 507.00000
2066: 506.00000
2067: 506.00000
2068: 505.00000
2069: 504.00000
2070: 504.00000
2071: 504.00000
2072: 503.00000
2073: 503.00000
2074: 502.00000
2075: 502.00000
2076: 502.00000
2077: 501.00000
2078: 501.00000
2079: 501.00000
2080: 500.00000
2081: 500.00000
2082: 499.00000
2083: 499.00000
2084: 499.00000
2085: 498.00000
2086: 498.00000
2087: 498.00000
2088: 497.00000
2089: 497.00000
2090: 496.00000
2091: 496.00000
2092: 496.00000
2093: 495.00000
2094: 495.00000
2095: 495.00000
2096: 494.00000
2097: 494.00000
2098: 493.00000
2099: 493.00000
2100: 493.00000
2101: 492.00000
2102: 492.00000
2103: 491.00000
2104: 491.00000
2105: 491.00000
2106: 490.00000
2107: 490.00000
2108: 490.00000
2109: 489.00000
2110: 488.00000
2111: 487.00000
2112: 487.00000
2113: 487.00000
2114: 486.00000
2115: 486.00000
2116: 485.00000
2117: 485.00000
2118: 485.00000
2119: 484.00000
2120: 484.00000
2121: 483.00000
2122: 483.00000
2123: 483.00000
2124: 482.00000
2125: 482.00000
2126: 481.00000
2127: 481.00000
2128: 481.00000
2129: 480.00000
2130: 480.00000
2131: 479.00000
2132: 479.00000
2133: 479.00000
2134: 478.00000
2135: 478.00000
2136: 477.00000
2137: 477.00000
2138: 477.00000
2139: 476.00000
2140: 476.00000
2141: 475.00000
2142: 475.00000
2143: 475.00000
2144: 474.00000
2145: 474.00000
2146: 473.00000
2147: 473.00000
2148: 473.00000
2149: 472.00000
2150: 472.00000
2151: 471.00000
2152: 470.00000
2153: 470.00000
2154: 469.00000
2155: 469.00000
2156: 468.00000
2157: 468.00000
2158: 467.00000
2159: 467.00000
2160: 467.00000
2161: 466.00000
2162: 466.00000
2163: 465.00000
2164: 465.00000
2165: 465.00000
2166: 464.00000
2167: 464.00000
2168: 463.00000
2169: 463.00000
2170: 462.00000
2171: 462.00000
2172: 462.00000
2173: 461.00000
2174: 461.00000
2175: 460.00000
2176: 460.00000
2177: 459.00000
2178: 459.00000
2179: 459.00000
2180: 458.00000
2181: 458.00000
2182: 457.00000
2183: 457.00000
2184: 456.00000
2185: 456.00000
2186: 456.00000
2187: 455.00000
2188: 455.00000
2189: 454.00000
2190: 454.00000
2191: 453.00000
2192: 453.00000
2193: 453.00000
2194: 451.00000
2195: 451.00000
2196: 450.00000
2197: 450.00000
2198: 449.00000
2199: 449.00000
2200: 449.00000
2201: 448.00000
2202: 448.00000
2203: 447.00000
2204: 447.00000
2205: 446.00000
2206: 446.00000
2207: 446.00000
2208: 445.00000
2209: 445.00000
2210: 444.00000
2211: 444.00000
2212: 443.00000
2213: 443.00000
2214: 442.00000
2215: 442.00000
2216: 442.00000
2217: 441.00000
2218: 441.00000
2219: 440.00000
2220: 440.00000
2221: 439.00000
2222: 439.00000
2223: 438.00000
2224: 438.00000
2225: 438.00000
2226: 437.00000
2227: 437.00000
2228: 436.00000
2229: 436.00000
2230: 435.00000
2231: 435.00000
2232: 434.00000
2233: 434.00000
2234: 433.00000
2235: 433.00000
2236: 432.00000
2237: 431.00000
2238: 431.00000
2239: 430.00000
2240: 430.00000
2241: 429.00000
2242: 429.00000
2243: 428.00000
2244: 428.00000
2245: 428.00000
2246: 427.00000
2247: 427.00000
2248: 426.00000
2249: 426.00000
2250: 425.00000
2251: 425.00000
2252: 424.00000
2253: 424.00000
2254: 423.00000
2255: 423.00000
2256: 422.00000
2257: 422.00000
2258: 422.00000
2259: 421.00000
2260: 421.00000
2261: 420.00000
2262: 420.00000
2263: 419.00000
2264: 419.00000
2265: 418.00000
2266: 418.00000
2267: 417.00000
2268: 417.00000
2269: 416.00000
2270: 416.00000
2271: 415.00000
2272: 415.00000
2273: 415.00000
2274: 414.00000
2275: 414.00000
2276: 413.00000
2277: 413.00000
2278: 411.00000
2279: 411.00000
2280: 410.00000
2281: 410.00000
2282: 409.00000
2283: 409.00000
2284: 408.00000
2285: 408.00000
2286: 407.00000
2287: 407.00000
2288: 406.00000
2289: 406.00000
2290: 405.00000
2291: 405.00000
2292: 405.00000
2293: 404.00000
2294: 404.00000
2295: 403.00000
2296: 403.00000
2297: 402.00000
2298: 402.00000
2299: 401.00000
2300: 401.00000
2301: 400.00000
2302: 400.00000
2303: 399.00000
2304: 399.00000
2305: 398.00000
2306: 398.00000
2307: 397.00000
2308: 397.00000
2309: 396.00000
2310: 396.00000
2311: 395.00000
2312: 395.00000
2313: 394.00000
2314: 394.00000
2315: 393.00000
2316: 393.00000
2317: 392.00000
2318: 392.00000
2319: 391.00000
2320: 390.00000
2321: 389.00000
2322: 389.00000
2323: 389.00000
2324: 388.00000
2325: 388.00000
2326: 387.00000
2327: 387.00000
2328: 386.00000
2329: 386.00000
2330: 385.00000
2331: 385.00000
2332: 384.00000
2333: 384.00000
2334: 383.00000
2335: 383.00000
2336: 382.00000
2337: 382.00000
2338: 381.00000
2339: 381.00000
2340: 380.00000
2341: 380.00000
2342: 379.00000
2343: 379.00000
2344: 378.00000
2345: 378.00000
2346: 377.00000
2347: 377.00000
2348: 376.00000
2349: 376.00000
2350: 375.00000
2351: 375.00000
2352: 374.00000
2353: 374.00000
2354: 373.00000
2355: 373.00000
2356: 372.00000
2357: 372.00000
2358: 371.00000
2359: 371.00000
2360: 370.00000
2361: 370.00000
2362: 369.00000
2363: 368.00000
2364: 367.00000
2365: 367.00000
2366: 366.00000
2367: 365.00000
2368: 365.00000
2369: 364.00000
2370: 364.00000
2371: 363.00000
2372: 363.00000
2373: 362.00000
2374: 362.00000
2375: 361.00000
2376: 361.00000
2377: 360.00000
2378: 360.00000
2379: 359.00000
2380: 359.00000
2381: 358.00000
2382: 358.00000
2383: 357.00000
2384: 357.00000
2385: 356.00000
2386: 356.00000
2387: 355.00000
2388: 355.00000
2389: 354.00000
2390: 354.00000
2391: 353.00000
2392: 353.00000
2393: 352.00000
2394: 352.00000
2395: 351.00000
2396: 351.00000
2397: 350.00000
2398: 350.00000
2399: 349.00000
2400: 348.00000
2401: 348.00000
2402: 347.00000
2403: 347.00000
2404: 346.00000
2405: 345.00000
2406: 344.00000
2407: 344.00000
2408: 343.00000
2409: 343.00000
2410: 342.00000
2411: 342.00000
2412: 341.00000
2413: 341.00000
2414: 340.00000
2415: 340.00000
2416: 339.00000
2417: 339.00000
2418: 338.00000
2419: 337.00000
2420: 337.00000
2421: 336.00000
2422: 336.00000
2423: 335.00000
2424: 335.00000
2425: 334.00000
2426: 334.00000
2427: 333.00000
2428: 333.00000
2429: 332.00000
2430: 332.00000
2431: 331.00000
2432: 331.00000
2433: 330.00000
2434: 329.00000
2435: 329.00000
2436: 328.00000
2437: 328.00000
2438: 327.00000
2439: 327.00000
2440: 326.00000
2441: 326.00000
2442: 325.00000
2443: 325.00000
2444: 324.00000
2445: 324.00000
2446: 323.00000
2447: 322.00000
2448: 321.00000
2449: 320.00000
2450: 320.00000
2451: 319.00000
2452: 319.00000
2453: 318.00000
2454: 318.00000
2455: 317.00000
2456: 317.00000
2457: 316.00000
2458: 316.00000
2459: 315.00000
2460: 314.00000
2461: 314.00000
2462: 313.00000
2463: 313.00000
2464: 312.00000
2465: 312.00000
2466: 311.00000
2467: 311.00000
2468: 310.00000
2469: 310.00000
2470: 309.00000
2471: 308.00000
2472: 308.00000
2473: 307.00000
2474: 307.00000
2475: 306.00000
2476: 306.00000
2477: 305.00000
2478: 305.00000
2479: 304.00000
2480: 304.00000
2481: 303.00000
2482: 302.00000
2483: 302.00000
2484: 301.00000
2485: 301.00000
2486: 300.00000
2487: 300.00000
2488: 299.00000
2489: 298.00000
2490: 297.00000
2491: 296.00000
2492: 296.00000
2493: 295.00000
2494: 295.00000
2495: 294.00000
2496: 294.00000
2497: 293.00000
2498: 293.00000
2499: 292.00000
2500: 291.00000
2501: 291.00000
2502: 290.00000
2503: 290.00000
2504: 289.00000
2505: 289.00000
2506: 288.00000
2507: 288.00000
2508: 287.00000
2509: 286.00000
2510: 286.00000
2511: 285.00000
2512: 285.00000
2513: 284.00000
2514: 284.00000
2515: 283.00000
2516: 282.00000
2517: 282.00000
2518: 281.00000
2519: 281.00000
2520: 280.00000
2521: 280.00000
2522: 279.00000
2523: 279.00000
2524: 278.00000
2525: 277.00000
2526: 277.00000
2527: 276.00000
2528: 276.00000
2529: 275.00000
2530: 275.00000
2531: 273.00000
2532: 272.00000
2533: 272.00000
2534: 271.00000
2535: 271.00000
2536: 270.00000
2537: 270.00000
2538: 269.00000
2539: 268.00000
2540: 268.00000
2541: 267.00000
2542: 267.00000
2543: 266.00000
2544: 266.00000
2545: 265.00000
2546: 264.00000
2547: 264.00000
2548: 263.00000
2549: 263.00000
2550: 262.00000
2551: 262.00000
2552: 261.00000
2553: 260.00000
2554: 260.00000
2555: 259.00000
2556: 259.00000
2557: 258.00000
2558: 258.00000
2559: 257.00000
2560: 256.00000
2561: 256.00000
2562: 255.00000
2563: 255.00000
2564: 254.00000
2565: 254.00000
2566: 253.00000
2567: 252.00000
2568: 252.00000
2569: 251.00000
2570: 251.00000
2571: 250.00000
2572: 250.00000
2573: 248.00000
2574: 247.00000
2575: 247.00000
2576: 246.00000
2577: 246.00000
2578: 245.00000
2579: 244.00000
2580: 244.00000
2581: 243.00000
2582: 243.00000
2583: 242.00000
2584: 242.00000
2585: 241.00000
2586: 240.00000
2587: 240.00000
2588: 239.00000
2589: 239.00000
2590: 238.00000
2591: 237.00000
2592: 237.00000
2593: 236.00000
2594: 236.00000
2595: 235.00000
2596: 235.00000
2597: 234.00000
2598: 233.00000
2599: 233.00000
2600: 232.00000
2601: 232.00000
2602: 231.00000
2603: 230.00000
2604: 230.00000
2605: 229.00000
2606: 229.00000
2607: 228.00000
2608: 227.00000
2609: 227.00000
2610: 226.00000
2611: 226.00000
2612: 225.00000
2613: 225.00000
2614: 224.00000
2615: 222.00000
2616: 222.00000
2617: 221.00000
2618: 221.00000
2619: 220.00000
2620: 219.00000
2621: 219.00000
2622: 218.00000
2623: 218.00000
2624: 217.00000
2625: 216.00000
2626: 216.00000
2627: 215.00000
2628: 215.00000
2629: 214.00000
2630: 213.00000
2631: 213.00000
2632: 212.00000
2633: 212.00000
2634: 211.00000
2635: 211.00000
2636: 210.00000
2637: 209.00000
2638: 209.00000
2639: 208.00000
2640: 208.00000
2641: 207.00000
2642: 206.00000
2643: 206.00000
2644: 205.00000
2645: 205.00000
2646: 204.00000
2647: 203.00000
2648: 203.00000
2649: 202.00000
2650: 202.00000
2651: 201.00000
2652: 200.00000
2653: 200.00000
2654: 199.00000
2655: 199.00000
2656: 198.00000
2657: 196.00000
2658: 196.00000
2659: 195.00000
2660: 195.00000
2661: 194.00000
2662: 193.00000
2663: 193.00000
2664: 192.00000
2665: 192.00000
2666: 191.00000
2667: 190.00000
2668: 190.00000
2669: 189.00000
2670: 189.00000
2671: 188.00000
2672: 187.00000
2673: 187.00000
2674: 186.00000
2675: 186.00000
2676: 185.00000
2677: 184.00000
2678: 184.00000
2679: 183.00000
2680: 183.00000
2681: 182.00000
2682: 181.00000
2683: 181.00000
2684: 180.00000
2685: 179.00000
2686: 179.00000
2687: 178.00000
2688: 178.00000
2689: 177.00000
2690: 176.00000
2691: 176.00000
2692: 175.00000
2693: 175.00000
2694: 174.00000
2695: 173.00000
2696: 173.00000
2697: 172.00000
2698: 172.00000
2699: 170.00000
2700: 169.00000
2701: 169.00000
2702: 168.00000
2703: 168.00000
2704: 167.00000
2705: 166.00000
2706: 166.00000
2707: 165.00000
2708: 164.00000
2709: 164.00000
2710: 163.00000
2711: 163.00000
2712: 162.00000
2713: 161.00000
2714: 161.00000
2715: 160.00000
2716: 160.00000
2717: 159.00000
2718: 158.00000
2719: 158.00000
2720: 157.00000
2721: 157.00000
2722: 156.00000
2723: 155.00000
2724: 155.00000
2725: 154.00000
2726: 153.00000
2727: 153.00000
2728: 152.00000
2729: 152.00000
2730: 151.00000
2731: 150.00000
2732: 150.00000
2733: 149.00000
2734: 149.00000
2735: 148.00000
2736: 147.00000
2737: 147.00000
2738: 146.00000
2739: 145.00000
2740: 145.00000
2741: 144.00000
2742: 143.00000
2743: 142.00000
2744: 141.00000
2745: 141.00000
2746: 140.00000
2747: 140.00000
2748: 139.00000
2749: 138.00000
2750: 138.00000
2751: 137.00000
2752: 136.00000
2753: 136.00000
2754: 135.00000
2755: 135.00000
2756: 134.00000
2757: 133.00000
2758: 133.00000
2759: 132.00000
2760: 131.00000
2761: 131.00000
2762: 130.00000
2763: 130.00000
2764: 129.00000
2765: 128.00000
2766: 128.00000
2767: 127.00000
2768: 127.00000
2769: 126.00000
2770: 125.00000
2771: 125.00000
2772: 124.00000
2773: 123.00000
2774: 123.00000
2775: 122.00000
2776: 122.00000
2777: 121.00000
2778: 120.00000
2779: 120.00000
2780: 119.00000
2781: 118.00000
2782: 118.00000
2783: 117.00000
2784: 116.00000
2785: 115.00000
2786: 114.00000
2787: 114.00000
2788: 113.00000
2789: 112.00000
2790: 112.00000
2791: 111.00000
2792: 111.00000
2793: 110.00000
2794: 109.00000
2795: 109.00000
2796: 108.00000
2797: 107.00000
2798: 107.00000
2799: 106.00000
2800: 106.00000
2801: 105.00000
2802: 104.00000
2803: 104.00000
2804: 103.00000
2805: 102.00000
2806: 102.00000
2807: 101.00000
2808: 101.00000
2809: 100.00000
2810: 99.00000
2811: 99.00000
2812: 98.00000
2813: 97.00000
2814: 97.00000
2815: 96.00000
2816: 96.00000
2817: 95.00000
2818: 94.00000
2819: 94.00000
2820: 93.00000
2821: 92.00000
2822: 92.00000
2823: 91.00000
2824: 91.00000
2825: 90.00000
2826: 88.00000
2827: 88.00000
2828: 87.00000
2829: 86.00000
2830: 86.00000
2831: 85.00000
2832: 84.00000
2833: 84.00000
2834: 83.00000
2835: 83.00000
2836: 82.00000
2837: 81.00000
2838: 81.00000
2839: 80.00000
2840: 79.00000
2841: 79.00000
2842: 78.00000
2843: 78.00000
2844: 77.00000
2845: 76.00000
2846: 76.00000
2847: 75.00000
2848: 74.00000
2849: 74.00000
2850: 73.00000
2851: 73.00000
2852: 72.00000
2853: 71.00000
2854: 71.00000
2855: 70.00000
2856: 69.00000
2857: 69.00000
2858: 68.00000
2859: 67.00000
2860: 67.00000
2861: 66.00000
2862: 66.00000
2863: 65.00000
2864: 64.00000
2865: 64.00000
2866: 63.00000
2867: 62.00000
2868: 61.00000
2869: 60.00000
2870: 60.00000
2871: 59.00000
2872: 58.00000
2873: 58.00000
2874: 57.00000
2875: 56.00000
2876: 56.00000
2877: 55.00000
2878: 54.00000
2879: 54.00000
2880: 53.00000
2881: 53.00000
2882: 52.00000
2883: 51.00000
2884: 51.00000
2885: 50.00000
2886: 49.00000
2887: 49.00000
2888: 48.00000
2889: 47.00000
2890: 47.00000
2891: 46.00000
2892: 46.00000
2893: 45.00000
2894: 44.00000
2895: 44.00000
2896: 43.00000
2897: 42.00000
2898: 42.00000
2899: 41.00000
2900: 41.00000
2901: 40.00000
2902: 39.00000
2903: 39.00000
2904: 38.00000
2905: 37.00000
2906: 37.00000
2907: 36.00000
2908: 35.00000
2909: 35.00000
2910: 33.00000
2911: 33.00000
2912: 32.00000
2913: 31.00000
2914: 31.00000
2915: 30.00000
2916: 29.00000
2917: 29.00000
2918: 28.00000
2919: 27.00000
2920: 27.00000
2921: 26.00000
2922: 26.00000
2923: 25.00000
2924: 24.00000
2925: 24.00000
2926: 23.00000
2927: 22.00000
2928: 22.00000
2929: 21.00000
2930: 20.00000
2931: 20.00000
2932: 19.00000
2933: 19.00000
2934: 18.00000
2935: 17.00000
2936: 17.00000
2937: 16.00000
2938: 15.00000
2939: 15.00000
2940: 14.00000
2941: 13.00000
2942: 13.00000
2943: 12.00000
2944: 12.00000
2945: 11.00000
2946: 10.00000
2947: 10.00000
2948: 9.00000
2949: 8.00000
2950: 8.00000
2951: 7.00000
2952: 5.00000
2953: 5.00000
2954: 4.00000
2955: 4.00000
2956: 3.00000
2957: 2.00000
2958: 2.00000
2959: 1.00000
2960: 0.00000
2961: 0.00000
2962: -1.00000
2963: -2.00000
2964: -2.00000
2965: -3.00000
2966: -4.00000
2967: -4.00000
2968: -5.00000
2969: -5.00000
2970: -6.00000
2971: -7.00000
2972: -7.00000
2973: -8.00000
2974: -9.00000
2975: -9.00000
2976: -10.00000
2977: -11.00000
2978: -11.00000
2979: -12.00000
2980: -12.00000
2981: -13.00000
2982: -14.00000
2983: -14.00000
2984: -15.00000
2985: -16.00000
2986: -16.00000
2987: -17.00000
2988: -18.00000
2989: -18.00000
2990: -19.00000
2991: -19.00000
2992: -20.00000
2993: -21.00000
2994: -22.00000
2995: -23.00000
2996: -24.00000
2997: -24.00000
2998: -25.00000
2999: -26.00000
3000: -26.00000
3001: -27.00000
3002: -27.00000
3003: -28.00000
3004: -29.00000
3005: -29.00000
3006: -30.00000
3007: -31.00000
3008: -31.00000
3009: -32.00000
3010: -33.00000
3011: -33.00000
3012: -34.00000
3013: -34.00000
3014: -35.00000
3015: -36.00000
3016: -36.00000
3017: -37.00000
3018: -38.00000
3019: -38.00000
3020: -39.00000
3021: -40.00000
3022: -40.00000
3023: -41.00000
3024: -41.00000
3025: -42.00000
3026: -43.00000
3027: -43.00000
3028: -44.00000
3029: -45.00000
3030: -45.00000
3031: -46.00000
3032: -47.00000
3033: -47.00000
3034: -48.00000
3035: -48.00000
3036: -50.00000
3037: -51.00000
3038: -51.00000
3039: -52.00000
3040: -53.00000
3041: -53.00000
3042: -54.00000
3043: -55.00000
3044: -55.00000
3045: -56.00000
3046: -56.00000
3047: -57.00000
3048: -58.00000
3049: -58.00000
3050: -59.00000
3051: -60.00000
3052: -60.00000
3053: -61.00000
3054: -62.00000
3055: -62.00000
3056: -63.00000
3057: -63.00000
3058: -64.00000
3059: -65.00000
3060: -65.00000
3061: -66.00000
3062: -67.00000
3063: -67.00000
3064: -68.00000
3065: -69.00000
3066: -69.00000
3067: -70.00000
3068: -70.00000
3069: -71.00000
3070: -72.00000
3071: -72.00000
3072: -73.00000
3073: -74.00000
3074: -74.00000
3075: -75.00000
3076: -76.00000
3077: -76.00000
3078: -78.00000
3079: -78.00000
3080: -79.00000
3081: -80.00000
3082: -80.00000
3083: -81.00000
3084: -82.00000
3085: -82.00000
3086: -83.00000
3087: -84.00000
3088: -84.00000
3089: -85.00000
3090: -85.00000
3091: -86.00000
3092: -87.00000
3093: -87.00000
3094: -88.00000
3095: -89.00000
3096: -89.00000
3097: -90.00000
3098: -91.00000
3099: -91.00000
3100: -92.00000
3101: -92.00000
3102: -93.00000
3103: -94.00000
3104: -94.00000
3105: -95.00000
3106: -96.00000
3107: -96.00000
3108: -97.00000
3109: -97.00000
3110: -98.00000
3111: -99.00000
3112: -99.00000
3113: -100.00000
3114: -101.00000
3115: -101.00000
3116: -102.00000
3117: -103.00000
3118: -103.00000
3119: -104.00000
3120: -105.00000
3121: -106.00000
3122: -107.00000
3123: -107.00000
3124: -108.00000
3125: -109.00000
3126: -109.00000
3127: -110.00000
3128: -110.00000
3129: -111.00000
3130: -112.00000
3131: -112.00000
3132: -113.00000
3133: -114.00000
3134: -114.00000
3135: -115.00000
3136: -116.00000
3137: -116.00000
3138: -117.00000
3139: -117.00000
3140: -118.00000
3141: -119.00000
3142: -119.00000
3143: -120.00000
3144: -121.00000
3145: -121.00000
3146: -122.00000
3147: -122.00000
3148: -123.00000
3149: -124.00000
3150: -124.00000
3151: -125.00000
3152: -126.00000
3153: -126.00000
3154: -127.00000
3155: -127.00000
3156: -128.00000
3157: -129.00000
3158: -129.00000
3159: -130.00000
3160: -131.00000
3161: -131.00000
3162: -132.00000
3163: -134.00000
3164: -134.00000
3165: -135.00000
3166: -135.00000
3167: -136.00000
3168: -137.00000
3169: -137.00000
3170: -138.00000
3171: -139.00000
3172: -139.00000
3173: -140.00000
3174: -140.00000
3175: -141.00000
3176: -142.00000
3177: -142.00000
3178: -143.00000
3179: -144.00000
3180: -144.00000
3181: -145.00000
3182: -145.00000
3183: -146.00000
3184: -147.00000
3185: -147.00000
3186: -148.00000
3187: -149.00000
3188: -149.00000
3189: -150.00000
3190: -150.00000
3191: -151.00000
3192: -152.00000
3193: -152.00000
3194: -153.00000
3195: -154.00000
3196: -154.00000
3197: -155.00000
3198: -155.00000
3199: -156.00000
3200: -157.00000
3201: -157.00000
3202: -158.00000
3203: -158.00000
3204: -159.00000
3205: -161.00000
3206: -161.00000
3207: -162.00000
3208: -163.00000
3209: -163.00000
3210: -164.00000
3211: -164.00000
3212: -165.00000
3213: -166.00000
3214: -166.00000
3215: -167.00000
3216: -168.00000
3217: -168.00000
3218: -169.00000
3219: -169.00000
3220: -170.00000
3221: -171.00000
3222: -171.00000
3223: -172.00000
3224: -173.00000
3225: -173.00000
3226: -174.00000
3227: -174.00000
3228: -175.00000
3229: -176.00000
3230: -176.00000
3231: -177.00000
3232: -177.00000
3233: -178.00000
3234: -179.00000
3235: -179.00000
3236: -180.00000
3237: -181.00000
3238: -181.00000
3239: -182.00000
3240: -182.00000
3241: -183.00000
3242: -184.00000
3243: -184.00000
3244: -185.00000
3245: -185.00000
3246: -186.00000
3247: -188.00000
3248: -188.00000
3249: -189.00000
3250: -190.00000
3251: -190.00000
3252: -191.00000
3253: -191.00000
3254: -192.00000
3255: -193.00000
3256: -193.00000
3257: -194.00000
3258: -194.00000
3259: -195.00000
3260: -196.00000
3261: -196.00000
3262: -197.00000
3263: -198.00000
3264: -198.00000
3265: -199.00000
3266: -199.00000
3267: -200.00000
3268: -201.00000
3269: -201.00000
3270: -202.00000
3271: -202.00000
3272: -203.00000
3273: -204.00000
3274: -204.00000
3275: -205.00000
3276: -205.00000
3277: -206.00000
3278: -207.00000
3279: -207.00000
3280: -208.00000
3281: -209.00000
3282: -209.00000
3283: -210.00000
3284: -210.00000
3285: -211.00000
3286: -212.00000
3287: -212.00000
3288: -213.00000
3289: -214.00000
3290: -215.00000
3291: -216.00000
3292: -216.00000
3293: -217.00000
3294: -217.00000
3295: -218.00000
3296: -219.00000
3297: -219.00000
3298: -220.00000
3299: -220.00000
3300: -221.00000
3301: -222.00000
3302: -222.00000
3303: -223.00000
3304: -223.00000
3305: -224.00000
3306: -225.00000
3307: -225.00000
3308: -226.00000
3309: -226.00000
3310: -227.00000
3311: -228.00000
3312: -228.00000
3313: -229.00000
3314: -229.00000
3315: -230.00000
3316: -231.00000
3317: -231.00000
3318: -232.00000
3319: -232.00000
3320: -233.00000
3321: -234.00000
3322: -234.00000
3323: -235.00000
3324: -235.00000
3325: -236.00000
3326: -237.00000
3327: -237.00000
3328: -238.00000
3329: -238.00000
3330: -239.00000
3331: -241.00000
3332: -241.00000
3333: -242.00000
3334: -242.00000
3335: -243.00000
3336: -244.00000
3337: -244.00000
3338: -245.00000
3339: -245.00000
3340: -246.00000
3341: -247.00000
3342: -247.00000
3343: -248.00000
3344: -248.00000
3345: -249.00000
3346: -250.00000
3347: -250.00000
3348: -251.00000
3349: -251.00000
3350: -252.00000
3351: -253.00000
3352: -253.00000
3353: -254.00000
3354: -254.00000
3355: -255.00000
3356: -256.00000
3357: -256.00000
3358: -257.00000
3359: -257.00000
3360: -258.00000
3361: -258.00000
3362: -259.00000
3363: -260.00000
3364: -260.00000
3365: -261.00000
3366: -261.00000
3367: -262.00000
3368: -263.00000
3369: -263.00000
3370: -264.00000
3371: -264.00000
3372: -265.00000
3373: -267.00000
3374: -267.00000
3375: -268.00000
3376: -268.00000
3377: -269.00000
3378: -269.00000
3379: -270.00000
3380: -271.00000
3381: -271.00000
3382: -272.00000
3383: -272.00000
3384: -273.00000
3385: -274.00000
3386: -274.00000
3387: -275.00000
3388: -275.00000
3389: -276.00000
3390: -277.00000
3391: -277.00000
3392: -278.00000
3393: -278.00000
3394: -279.00000
3395: -279.00000
3396: -280.00000
3397: -281.00000
3398: -281.00000
3399: -282.00000
3400: -282.00000
3401: -283.00000
3402: -283.00000
3403: -284.00000
3404: -285.00000
3405: -285.00000
3406: -286.00000
3407: -286.00000
3408: -287.00000
3409: -288.00000
3410: -288.00000
3411: -289.00000
3412: -289.00000
3413: -290.00000
3414: -290.00000
3415: -292.00000
3416: -293.00000
3417: -293.00000
3418: -294.00000
3419: -294.00000
3420: -295.00000
3421: -295.00000
3422: -296.00000
3423: -297.00000
3424: -297.00000
3425: -298.00000
3426: -298.00000
3427: -299.00000
3428: -299.00000
3429: -300.00000
3430: -301.00000
3431: -301.00000
3432: -302.00000
3433: -302.00000
3434: -303.00000
3435: -303.00000
3436: -304.00000
3437: -305.00000
3438: -305.00000
3439: -306.00000
3440: -306.00000
3441: -307.00000
3442: -307.00000
3443: -308.00000
3444: -309.00000
3445: -309.00000
3446: -310.00000
3447: -310.00000
3448: -311.00000
3449: -311.00000
3450: -312.00000
3451: -313.00000
3452: -313.00000
3453: -314.00000
3454: -314.00000
3455: -315.00000
3456: -315.00000
3457: -317.00000
3458: -318.00000
3459: -318.00000
3460: -319.00000
3461: -319.00000
3462: -320.00000
3463: -320.00000
3464: -321.00000
3465: -321.00000
3466: -322.00000
3467: -323.00000
3468: -323.00000
3469: -324.00000
3470: -324.00000
3471: -325.00000
3472: -325.00000
3473: -326.00000
3474: -326.00000
3475: -327.00000
3476: -328.00000
3477: -328.00000
3478: -329.00000
3479: -329.00000
3480: -330.00000
3481: -330.00000
3482: -331.00000
3483: -332.00000
3484: -332.00000
3485: -333.00000
3486: -333.00000
3487: -334.00000
3488: -334.00000
3489: -335.00000
3490: -335.00000
3491: -336.00000
3492: -336.00000
3493: -337.00000
3494: -338.00000
3495: -338.00000
3496: -339.00000
3497: -339.00000
3498: -340.00000
3499: -341.00000
3500: -342.00000
3501: -342.00000
3502: -343.00000
3503: -344.00000
3504: -344.00000
3505: -345.00000
3506: -345.00000
3507: -346.00000
